Date,Sales
01-01-2020,79.46
02-01-2020,87.72
03-01-2020,96.81
04-01-2020,86.67
05-01-2020,93
06-01-2020,79.88
07-01-2020,110.03
08-01-2020,93.55
09-01-2020,101.33
10-01-2020,98.57
11-01-2020,106.43
12-01-2020,97.22
13-01-2020,119.83
14-01-2020,110.09
15-01-2020,107.73
16-01-2020,105.16
17-01-2020,108.9
18-01-2020,100.19
19-01-2020,123.05
20-01-2020,107.06
21-01-2020,112.8
22-01-2020,103.96
23-01-2020,85.03
24-01-2020,92.61
25-01-2020,113.6
26-01-2020,85.35
27-01-2020,104.01
28-01-2020,85.68
29-01-2020,96.49
30-01-2020,90.39
31-01-2020,97.7
01-02-2020,77.18
02-02-2020,105.91
03-02-2020,91.8
04-02-2020,82.79
05-02-2020,56.95
06-02-2020,63.31
07-02-2020,56.94
08-02-2020,69.68
09-02-2020,65.72
10-02-2020,56.05
11-02-2020,69.11
12-02-2020,50.11
13-02-2020,53.44
14-02-2020,88.59
15-02-2020,55.91
16-02-2020,57.11
17-02-2020,62.99
18-02-2020,62.41
19-02-2020,71.67
20-02-2020,71.23
21-02-2020,69.05
22-02-2020,72.49
23-02-2020,65.93
24-02-2020,71.15
25-02-2020,60.06
26-02-2020,79.67
27-02-2020,79.33
28-02-2020,87.54
29-02-2020,95.03
01-03-2020,85.19
02-03-2020,96.24
03-03-2020,93.98
04-03-2020,99.68
05-03-2020,78.7
06-03-2020,104
07-03-2020,110.71
08-03-2020,105.01
09-03-2020,94.7
10-03-2020,134.72
11-03-2020,117.38
12-03-2020,119.15
13-03-2020,120.78
14-03-2020,123.91
15-03-2020,117.23
16-03-2020,127.73
17-03-2020,119.06
18-03-2020,126.47
19-03-2020,122.76
20-03-2020,119.47
21-03-2020,135.15
22-03-2020,101.49
23-03-2020,107.34
24-03-2020,106.32
25-03-2020,107.68
26-03-2020,117.86
27-03-2020,105
28-03-2020,101.03
29-03-2020,105.24
30-03-2020,89.32
31-03-2020,106.74
01-04-2020,90.58
02-04-2020,93.38
03-04-2020,80.17
04-04-2020,86.8
05-04-2020,90.73
06-04-2020,80.19
07-04-2020,82.39
08-04-2020,92.48
09-04-2020,95.07
10-04-2020,66.1
11-04-2020,72.75
12-04-2020,70.99
13-04-2020,64.07
14-04-2020,56.98
15-04-2020,80.35
16-04-2020,80.58
17-04-2020,90.66
18-04-2020,64.03
19-04-2020,56.44
20-04-2020,73.72
21-04-2020,68.39
22-04-2020,90.11
23-04-2020,74.2
24-04-2020,62.44
25-04-2020,82.55
26-04-2020,86.35
27-04-2020,73.38
28-04-2020,97.21
29-04-2020,84.6
30-04-2020,82.97
01-05-2020,95.56
02-05-2020,97.96
03-05-2020,124.75
04-05-2020,106.95
05-05-2020,84
06-05-2020,118.14
07-05-2020,130.62
08-05-2020,114.45
09-05-2020,123.01
10-05-2020,116.03
11-05-2020,106.51
12-05-2020,118.04
13-05-2020,119.28
14-05-2020,132.14
15-05-2020,133.68
16-05-2020,124.05
17-05-2020,127.24
18-05-2020,120.76
19-05-2020,132.21
20-05-2020,114.93
21-05-2020,131.02
22-05-2020,125.94
23-05-2020,118.71
24-05-2020,139.07
25-05-2020,112.02
26-05-2020,106.1
27-05-2020,99.48
28-05-2020,112.4
29-05-2020,113
30-05-2020,101.7
31-05-2020,111.86
01-06-2020,114.32
02-06-2020,95.36
03-06-2020,95.39
04-06-2020,83.13
05-06-2020,94.19
06-06-2020,105.49
